APPLICATION_USER,IS_CRM_USER,DF__APPLICATI__IS_CR__7F6E3C56,NULL
APPLICATION_USER,IS_MOBILE_LABOR_USER,DF__APPLICATI__IS_MO__3674587D,NULL
APPLICATION_USER,IS_MOBILE_MATERIAL_USER,DF__APPLICATI__IS_MO__37687CB6,NULL
APPLICATION_USER,IS_VISUAL_USER,DF__APPLICATI__IS_VI__7E7A181D,NULL
APS_LAYOUT,CREATE_DATE,DF__APS_LAYOU__CREAT__47B327C1,NULL
BANK_ACCOUNT,CURRENCY_ID,DF__BANK_ACCO__CURRE__48A74BFA,NULL
BANK_ADJ_CURR,AMOUNT,DF__BANK_ADJ___AMOUN__499B7033,NULL
BANK_ADJ_CURR,BUY_RATE,DF__BANK_ADJ___BUY_R__4B83B8A5,NULL
BANK_ADJ_CURR,SELL_RATE,DF__BANK_ADJ___SELL___4A8F946C,NULL
BANK_ADJ_DIST,CREATE_DATE,DF__BANK_ADJ___CREAT__4C77DCDE,NULL
BANK_ADJ_DIST,CURRENCY_ID,DF__BANK_ADJ___CURRE__4D6C0117,NULL
BANK_ADJUSTMENT,CREATE_DATE,DF__BANK_ADJU__CREAT__4E602550,NULL
BANK_DEPOSIT,AMOUNT,DF__BANK_DEPO__AMOUN__4F544989,NULL
BANK_DEPOSIT,CLEARED,DF__BANK_DEPO__CLEAR__50486DC2,NULL
BANK_STATEMENT,ENDING_BALANCE,DF__BANK_STAT__ENDIN__5230B634,NULL
BANK_STATEMENT,STARTING_BALANCE,DF__BANK_STAT__START__513C91FB,NULL
BOL,ASSIGN_ASN,DF__BOL__ASSIGN_ASN__5324DA6D,NULL
BOL,COD_FLAG,DF__BOL__COD_FLAG__550D22DF,NULL
BOL,CREATE_DATE,DF__BOL__CREATE_DATE__56014718,NULL
BOL,FREIGHT_TERMS,DF__BOL__FREIGHT_TER__5418FEA6,NULL
BUFFER,CREATE_DATE,DF__BUFFER__CREATE_D__56F56B51,NULL
BUFFER,MODIFIED_DATE,DF__BUFFER__MODIFIED__57E98F8A,NULL
BUFFER_STATUS,STATUS_DATE,DF__BUFFER_ST__STATU__58DDB3C3,NULL
BURD_DIST_DETAIL,CURRENCY_ID,DF__BURD_DIST__CURRE__5CAE44A7,NULL
BURD_DIST_DETAIL,IS_RETRO,DF__BURD_DIST__IS_RE__5DA268E0,NULL
BURD_DIST_DETAIL,SOURCE_ID,DF__BURD_DIST__SOURC__5AC5FC35,NULL
BURD_DIST_DETAIL,SOURCE_LINE_NO,DF__BURD_DIST__SOURC__5BBA206E,NULL
BURD_DIST_DETAIL,SOURCE_TRANS_ID,DF__BURD_DIST__SOURC__59D1D7FC,NULL
BURDEN_DIST,CREATE_DATE,DF__BURDEN_DI__CREAT__6172F9C4,NULL
BURDEN_DIST,CURRENCY_ID,DF__BURDEN_DI__CURRE__5E968D19,NULL
BURDEN_DIST,IS_PROJECT,DF__BURDEN_DI__IS_PR__607ED58B,NULL
BURDEN_DIST,IS_RETRO,DF__BURDEN_DI__IS_RE__5F8AB152,NULL
BURDEN_TRANS,IS_RETRO,DF__BURDEN_TR__IS_RE__62671DFD,NULL
CARRIER_SYNC,CREATE_DATE,DF__CARRIER_S__CREAT__635B4236,NULL
CARRIER_SYNC,SUBSCRIPTIONS,DF__CARRIER_S__SUBSC__644F666F,NULL
CARTON,CREATE_DATE,DF__CARTON__CREATE_D__65438AA8,NULL
CASH_BOOK_SUMMARY,ACCT_BALANCE,DF__CASH_BOOK__ACCT___672BD31A,NULL
CASH_BOOK_SUMMARY,CLEARED_BALANCE,DF__CASH_BOOK__CLEAR__6637AEE1,NULL
CASH_DISBURSE_CURR,AMOUNT,DF__CASH_DISB__AMOUN__681FF753,NULL
CASH_DISBURSE_CURR,BUY_RATE,DF__CASH_DISB__BUY_R__6A083FC5,NULL
CASH_DISBURSE_CURR,SELL_RATE,DF__CASH_DISB__SELL___69141B8C,NULL
CASH_DISBURSE_DIST,AMOUNT_TYPE,DF__CASH_DISB__AMOUN__6AFC63FE,NULL
CASH_DISBURSE_DIST,CREATE_DATE,DF__CASH_DISB__CREAT__6CE4AC70,NULL
CASH_DISBURSE_DIST,CURRENCY_ID,DF__CASH_DISB__CURRE__6DD8D0A9,NULL
CASH_DISBURSE_DIST,POSTING_STATUS,DF__CASH_DISB__POSTI__6BF08837,NULL
CASH_DISBURSE_LINE,WH_ALLOWED_AMOUNT,DF__CASH_DISB__WH_AL__6FC1191B,NULL
CASH_DISBURSE_LINE,WITHHELD_AMOUNT,DF__CASH_DISB__WITHH__6ECCF4E2,NULL
CASH_DISBURSEMENT,CLEARED,DF__CASH_DISB__CLEAR__729D85C6,NULL
CASH_DISBURSEMENT,CREATE_DATE,DF__CASH_DISB__CREAT__70B53D54,NULL
CASH_DISBURSEMENT,CURRENCY_ID,DF__CASH_DISB__CURRE__7579F271,NULL
CASH_DISBURSEMENT,MARKED_FOR_PURGE,DF__CASH_DISB__MARKE__7391A9FF,NULL
CASH_DISBURSEMENT,PAYMENT_METHOD,DF__CASH_DISB__PAYME__7485CE38,NULL
CASH_DISBURSEMENT,STATUS,DF__CASH_DISB__STATU__71A9618D,NULL
CASH_DISBURSEMENT,USER_EXCH_RATE,DF__CASH_DISB__USER___766E16AA,NULL
CASH_PLAN,BEGINNING_BALANCE,DF__CASH_PLAN__BEGIN__77623AE3,NULL
CASH_PLAN,CREATE_DATE,DF__CASH_PLAN__CREAT__78565F1C,NULL
CASH_RECEIPT,CREATE_DATE,DF__CASH_RECE__CREAT__794A8355,NULL
CASH_RECEIPT,MARKED_FOR_PURGE,DF__CASH_RECE__MARKE__7B32CBC7,NULL
CASH_RECEIPT,PAYMENT_METHOD,DF__CASH_RECE__PAYME__7C26F000,NULL
CASH_RECEIPT,STATUS,DF__CASH_RECE__STATU__7A3EA78E,NULL
CASH_RECEIPT_CURR,AMOUNT,DF__CASH_RECE__AMOUN__7D1B1439,NULL
CASH_RECEIPT_CURR,BUY_RATE,DF__CASH_RECE__BUY_R__7F035CAB,NULL
CASH_RECEIPT_CURR,SELL_RATE,DF__CASH_RECE__SELL___7E0F3872,NULL
CASH_RECEIPT_DIST,CREATE_DATE,DF__CASH_RECE__CREAT__00EBA51D,NULL
CASH_RECEIPT_DIST,CURRENCY_ID,DF__CASH_RECE__CURRE__01DFC956,NULL
CASH_RECEIPT_DIST,POSTING_STATUS,DF__CASH_RECE__POSTI__7FF780E4,NULL
CO_PRODUCT,ALLOCATED_QTY,DF__CO_PRODUC__ALLOC__04BC3601,NULL
CO_PRODUCT,FULFILLED_QTY,DF__CO_PRODUC__FULFI__05B05A3A,NULL
CO_PRODUCT,LINE_STATUS,DF__CO_PRODUC__LINE___03C811C8,NULL
CO_PRODUCT,RECEIVED_QTY,DF__CO_PRODUC__RECEI__02D3ED8F,NULL
CO_PRODUCT,STATUS_EFF_DATE,DF__CO_PRODUC__STATU__06A47E73,NULL
COMMODITY_SYNC,CREATE_DATE,DF__COMMODITY__CREAT__0798A2AC,NULL
COMMODITY_SYNC,SUBSCRIPTIONS,DF__COMMODITY__SUBSC__088CC6E5,NULL
CONSIGN_RECEIVER,CREATE_DATE,DF__CONSIGN_R__CREAT__0980EB1E,NULL
CONSOLIDATION,CREATE_DATE,DF__CONSOLIDA__CREAT__0A750F57,NULL
CONSOLIDATION_LOG,CREATE_DATE,DF__CONSOLIDA__CREAT__0B693390,NULL
CONTACT,GENDER_CODE,DF__CONTACT__GENDER___0C5D57C9,NULL
CONTACT,MARITAL_STATUS,DF__CONTACT__MARITAL__0D517C02,NULL
CONTACT,NO_CALL_MOBILE,DF__CONTACT__NO_CALL__0F39C474,NULL
CONTACT,NO_CALL_PHONE,DF__CONTACT__NO_CALL__0E45A03B,NULL
CONTACT,NO_EMAIL,DF__CONTACT__NO_EMAI__102DE8AD,NULL
COR_INBOX_ENTRY,C_MESSAGE_PRIORITY,DF__COR_INBOX__C_MES__11220CE6,NULL
COR_INBOX_ENTRY,C_WAS_PROCESSED,DF__COR_INBOX__C_WAS__1216311F,NULL
COR_OUTBOX_ENTRY,C_MESSAGE_PRIORITY,DF__COR_OUTBO__C_MES__130A5558,NULL
COR_OUTBOX_ENTRY,C_WAS_PROCESSED,DF__COR_OUTBO__C_WAS__13FE7991,NULL
COUNTRY,esl_country,DF__COUNTRY__esl_cou__15E6C203,NULL
COUNTRY,INTRASTAT_REQD,DF__COUNTRY__INTRAST__14F29DCA,NULL
CURRENCY,EURO_PARTICIPANT,DF__CURRENCY__EURO_P__16DAE63C,NULL
CUST_ADDRESS,ACTIVE_FLAG,DF__CUST_ADDR__ACTIV__456C834A,NULL
CUST_ADDRESS,ORDER_FILL_RATE,DF__CUST_ADDR__ORDER__18C32EAE,NULL
CUST_ADDRESS,TAX_EXEMPT,DF__CUST_ADDR__TAX_E__17CF0A75,NULL
CUST_BOOK_DEL,ALLOCATED_QTY,DF__CUST_BOOK__ALLOC__19B752E7,NULL
CUST_BOOK_DEL,FULFILLED_QTY,DF__CUST_BOOK__FULFI__1AAB7720,NULL
CUST_BOOK_LINE,CREATE_DATE,DF__CUST_BOOK__CREAT__1B9F9B59,NULL
CUST_CONTACT,PRIMARY_CONTACT,DF__CUST_CONT__PRIMA__1C93BF92,NULL
CUST_LINE_BILLING,CREATE_DATE,DF__CUST_LINE__CREAT__1D87E3CB,NULL
CUST_LINE_DEL,ALLOCATED_QTY,DF__CUST_LINE__ALLOC__224C98E8,NULL
CUST_LINE_DEL,FULFILLED_QTY,DF__CUST_LINE__FULFI__2340BD21,NULL
CUST_LINE_DEL,LINE_STATUS,DF__CUST_LINE__LINE___2434E15A,NULL
CUST_LINE_DEL,ORDER_QTY,DF__CUST_LINE__ORDER__1F702C3D,NULL
CUST_LINE_DEL,SHIPPED_QTY,DF__CUST_LINE__SHIPP__215874AF,NULL
CUST_LINE_DEL,STATUS_EFF_DATE,DF__CUST_LINE__STATU__25290593,NULL
CUST_LINE_DEL,USER_ORDER_QTY,DF__CUST_LINE__USER___1E7C0804,NULL
CUST_LINE_DEL,USER_SHIPPED_QTY,DF__CUST_LINE__USER___20645076,NULL
CUST_ORD_TYPE_SYNC,CREATE_DATE,DF__CUST_ORD___CREAT__261D29CC,NULL
CUST_ORD_TYPE_SYNC,SUBSCRIPTIONS,DF__CUST_ORD___SUBSC__27114E05,NULL
CUST_ORDER_ALLOC,ALLOCATED_QTY,DF__CUST_ORDE__ALLOC__515D58E3,NULL
CUST_ORDER_ALLOC,DAYS_LATE,DF__CUST_ORDE__DAYS___5345A155,NULL
CUST_ORDER_ALLOC,DESIRED_QTY,DF__CUST_ORDE__DESIR__4C98A3C6,NULL
CUST_ORDER_ALLOC,LOT_ID,DF__CUST_ORDE__LOT_I__48C812E2,NULL
CUST_ORDER_ALLOC,MATERIAL_COST,DF__CUST_ORDE__MATER__4F751071,NULL
CUST_ORDER_ALLOC,OPP_LOST,DF__CUST_ORDE__OPP_L__5439C58E,NULL
CUST_ORDER_ALLOC,ORDER_DEL_NO,DF__CUST_ORDE__ORDER__45EBA637,NULL
CUST_ORDER_ALLOC,ORDER_QTY,DF__CUST_ORDE__ORDER__46DFCA70,NULL
CUST_ORDER_ALLOC,PURC_DEL_NO,DF__CUST_ORDE__PURC___4BA47F8D,NULL
CUST_ORDER_ALLOC,PURC_LINE_NO,DF__CUST_ORDE__PURC___4AB05B54,NULL
CUST_ORDER_ALLOC,RECEIVED_QTY,DF__CUST_ORDE__RECEI__4D8CC7FF,NULL
CUST_ORDER_ALLOC,SERVICE_COST,DF__CUST_ORDE__SERVI__506934AA,NULL
CUST_ORDER_ALLOC,SHIPPED_QTY,DF__CUST_ORDE__SHIPP__47D3EEA9,NULL
CUST_ORDER_ALLOC,SPLIT_ID,DF__CUST_ORDE__SPLIT__49BC371B,NULL
CUST_ORDER_ALLOC,UNIT_PRICE,DF__CUST_ORDE__UNIT___4E80EC38,NULL
CUST_ORDER_ALLOC,VALUE_LATE,DF__CUST_ORDE__VALUE__52517D1C,NULL
CUST_ORDER_CURR,AMOUNT,DF__CUST_ORDE__AMOUN__2805723E,NULL
CUST_ORDER_CURR,BUY_RATE,DF__CUST_ORDE__BUY_R__29EDBAB0,NULL
CUST_ORDER_CURR,SELL_RATE,DF__CUST_ORDE__SELL___28F99677,NULL
CUST_ORDER_LINE,ALLOCATED_QTY,DF__CUST_ORDE__ALLOC__346B4923,NULL
CUST_ORDER_LINE,EMAIL_NOTIFICATION,DF__CUST_ORDE__EMAIL__160788EB,NULL
CUST_ORDER_LINE,EST_FREIGHT,DF__CUST_ORDE__EST_F__2DBE4B94,NULL
CUST_ORDER_LINE,FULFILLED_QTY,DF__CUST_ORDE__FULFI__355F6D5C,NULL
CUST_ORDER_LINE,LINE_STATUS,DF__CUST_ORDE__LINE___2AE1DEE9,NULL
CUST_ORDER_LINE,POSTING_CANDIDATE,DF__CUST_ORDE__POSTI__30BB7F27,NULL
CUST_ORDER_LINE,STATUS_EFF_DATE,DF__CUST_ORDE__STATU__36539195,NULL
CUST_ORDER_LINE,TOTAL_ACT_FREIGHT,DF__CUST_ORDE__TOTAL__2EB26FCD,NULL
CUST_ORDER_LINE,TOTAL_AMT_ORDERED,DF__CUST_ORDE__TOTAL__328300B1,NULL
CUST_ORDER_LINE,TOTAL_AMT_SHIPPED,DF__CUST_ORDE__TOTAL__318EDC78,NULL
CUST_ORDER_LINE,TOTAL_SHIPPED_QTY,DF__CUST_ORDE__TOTAL__2FA69406,NULL
CUST_ORDER_LINE,TOTAL_USR_SHIP_QTY,DF__CUST_ORDE__TOTAL__309AB83F,NULL
CUST_ORDER_LINE,TRADE_DISC_PERCENT,DF__CUST_ORDE__TRADE__2CCA275B,NULL
CUST_ORDER_LINE,UNIT_PRICE,DF__CUST_ORDE__UNIT___2BD60322,NULL
CUST_ORDER_LINE,WIP_VAS_UNIT_PRICE,DF__CUST_ORDE__WIP_V__337724EA,NULL
CUST_ORDER_SYNC,CREATE_DATE,DF__CUST_ORDE__CREAT__3747B5CE,NULL
CUST_ORDER_SYNC,SUBSCRIPTIONS,DF__CUST_ORDE__SUBSC__383BDA07,NULL
CUST_ORDL_WIP_VAS,WIP_VAS_UNIT_PRICE,DF__CUST_ORDL__WIP_V__392FFE40,NULL
CUST_PRIORITY,FILL_RATE,DF__CUST_PRIO__FILL___3A242279,NULL
CUSTOMER,BACKORDER_FLAG,DF__CUSTOMER__BACKOR__3D008F24,NULL
CUSTOMER,CURRENCY_ID,DF__CUSTOMER__CURREN__3B1846B2,NULL
CUSTOMER,DUNNING_LETTERS,DF__CUSTOMER__DUNNIN__40D12008,NULL
CUSTOMER,EMAIL_CUST_ON_CHG_ORDER,DF__CUSTOMER__EMAIL___0F5A8B5C,NULL
CUSTOMER,EMAIL_CUST_ON_NEW_ORDER,DF__CUSTOMER__EMAIL___0E666723,NULL
CUSTOMER,EMAIL_CUST_ON_SHIPMENT,DF__CUSTOMER__EMAIL___104EAF95,NULL
CUSTOMER,EMAIL_EMPL_ON_CHG_ORDER,DF__CUSTOMER__EMAIL___1236F807,NULL
CUSTOMER,EMAIL_EMPL_ON_INV_PAID,DF__CUSTOMER__EMAIL___141F4079,NULL
CUSTOMER,EMAIL_EMPL_ON_NEW_ORDER,DF__CUSTOMER__EMAIL___1142D3CE,NULL
CUSTOMER,EMAIL_EMPL_ON_SHIPMENT,DF__CUSTOMER__EMAIL___132B1C40,NULL
CUSTOMER,FREIGHT_TERMS,DF__CUSTOMER__FREIGH__3FDCFBCF,NULL
CUSTOMER,STATUS_EFF_DATE,DF__CUSTOMER__STATUS__44A1B0EC,NULL
CUSTOMER,TAX_EXEMPT,DF__CUSTOMER__TAX_EX__3C0C6AEB,NULL
CUSTOMER,TERMS_DISC_TYPE,DF__CUSTOMER__TERMS___3EE8D796,NULL
CUSTOMER,TERMS_NET_TYPE,DF__CUSTOMER__TERMS___3DF4B35D,NULL
CUSTOMER,vat_always_disc,DF__CUSTOMER__vat_al__42B9687A,NULL
CUSTOMER,VAT_DISCOUNTED,DF__CUSTOMER__VAT_DI__41C54441,NULL
CUSTOMER,vat_override_seq,DF__CUSTOMER__vat_ov__43AD8CB3,NULL
CUSTOMER_BANK,IS_DEFAULT,DF__CUSTOMER___IS_DE__4595D525,NULL
CUSTOMER_BOOKINGS,CREATE_DATE,DF__CUSTOMER___CREAT__4689F95E,NULL
CUSTOMER_ENTITY,CREDIT_LIMIT_CTL,DF__CUSTOMER___CREDI__487241D0,NULL
CUSTOMER_ENTITY,CREDIT_STATUS,DF__CUSTOMER___CREDI__477E1D97,NULL
CUSTOMER_ENTITY,OPEN_ORDER_COUNT,DF__CUSTOMER___OPEN___4B4EAE7B,NULL
